"U.MGM.PB.","U.LVS.PB.","X.WYNN.PB.","X.BJK.PB.","X.GDEN.PB.","U.BYD.PB.","U.BALY.PB.","X.RRR.PB."
21.78,48.46,67.28,33.25,9.21,19.99,0,0
22.8,48.81,69.9,33.42,9.26,19.98,0,0
23.19,49.5,69.95,33.64,9.31,19.98,0,0
23.77,50.61,72.19,33.94,9.33,20.39,0,0
24.12,50.9,74.26,34.59,9.23,20.63,0,0
24.02,49.68,72.86,34.06,9.36,20.66,0,0
23.9,49.53,72.95,34.02,9.78,20.9,0,0
23.83,49.78,73.99,33.84,9.62,21.13,0,0
23.31,46.59,68.08,33.22,9.63,20.58,0,0
23.42,46.91,67.22,32.66,9.64,20.83,0,0
23.3,46.49,65.78,32.6,9.9,20.68,0,0
22.79,46.04,64.7,32.63,10,20.34,0,0
22.5,45.69,62.2,32.08,9.89,19.88,0,0
22.62,46.02,63.48,32.27,9.9,19.57,0,0
22.26,45.34,61.56,32.25,9.97,19.96,0,0
22.73,45.99,61.29,32.24,10.19,20.56,0,0
22.52,46.07,61.75,32.4,10.25,20.36,0,0
22.46,45.06,59.56,32.3,10.23,20.15,0,0
22.67,45.16,60.22,32.01,10.18,19.94,0,0
22.95,44.89,62.95,32.15,10.2,20.15,0,0
22.93,44.81,62.25,32.32,10.25,20.22,0,0
22.86,44.67,61.11,32.07,10.26,20.46,0,0
22.77,44.32,61.04,31.89,10.31,20.33,0,0
22.75,44.06,62.77,32.26,10.48,19.58,0,0
23.27,44.8,66.81,32.67,10.59,19.69,0,0
23.44,45.19,68.49,32.42,10.57,20.07,0,0
22.37,43.53,65.04,32.46,10.64,19.53,0,0
22.62,43.66,64.59,32.44,10.65,19.69,0,0
22.32,43.12,64.6,32.26,10.52,19.22,0,0
21.91,42.55,61.79,31.64,10.59,18.91,0,0
22.06,43.7,69.91,31.89,10.55,18.9,0,0
22.06,42.79,66.45,31.65,10.5,18.65,0,0
21.05,41.25,63.11,30.79,10.23,17.99,0,0
20.8,40.44,62.76,30.8,10.17,16.82,0,0
21.15,41.49,66.03,31.04,10.01,17.21,0,0
22.07,43.4,68.99,31.91,9.71,18.94,0,0
