Record Date,Security Type Description,Security Description,Average Interest Rate Amount,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2021-10-31,Marketable,Treasury Bills,0.056,1,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Notes,1.441,2,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Bonds,3.116,3,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Inflation Protected Securities (TIPS),0.465,4,2022,1,2021,4,10,31
2021-10-31,Marketable,Treasury Floating Rate Notes (FRN),0.119,5,2022,1,2021,4,10,31
2021-10-31,Marketable,Federal Financing Bank,2.598,6,2022,1,2021,4,10,31
2021-10-31,Marketable,Total Marketable,1.455,7,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Domestic Series,7.577,8,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Special Purpose Vehicle,0.030,9,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Foreign Series,7.312,10,2022,1,2021,4,10,31
2021-10-31,Non-marketable,State and Local Government Series,0.748,11,2022,1,2021,4,10,31
2021-10-31,Non-marketable,United States Savings Securities,2.522,12,2022,1,2021,4,10,31
2021-10-31,Non-marketable,United States Savings Inflation Securities,5.272,13,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Government Account Series,2.104,14,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Government Account Series Inflation Securities,0.988,15,2022,1,2021,4,10,31
2021-10-31,Non-marketable,Total Non-marketable,2.077,16,2022,1,2021,4,10,31
2021-10-31,Interest-bearing Debt,Total Interest-bearing Debt,1.592,17,2022,1,2021,4,10,31
2021-09-30,Marketable,Treasury Bills,0.053,1,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Notes,1.450,2,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Bonds,3.124,3,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Inflation Protected Securities (TIPS),0.492,4,2021,4,2021,3,09,30
2021-09-30,Marketable,Treasury Floating Rate Notes (FRN),0.435,5,2021,4,2021,3,09,30
2021-09-30,Marketable,Federal Financing Bank,2.598,6,2021,4,2021,3,09,30
2021-09-30,Marketable,Total Marketable,1.470,7,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Domestic Series,7.577,8,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Special Purpose Vehicle,0.020,9,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Foreign Series,7.312,10,2021,4,2021,3,09,30
2021-09-30,Non-marketable,State and Local Government Series,0.734,11,2021,4,2021,3,09,30
2021-09-30,Non-marketable,United States Savings Securities,2.518,12,2021,4,2021,3,09,30
2021-09-30,Non-marketable,United States Savings Inflation Securities,4.822,13,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Government Account Series,2.123,14,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,4,2021,3,09,30
2021-09-30,Non-marketable,Total Non-marketable,2.092,16,2021,4,2021,3,09,30
2021-09-30,Interest-bearing Debt,Total Interest-bearing Debt,1.605,17,2021,4,2021,3,09,30
2021-08-31,Marketable,Treasury Bills,0.051,1,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Notes,1.470,2,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Bonds,3.145,3,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Inflation Protected Securities (TIPS),0.507,4,2021,4,2021,3,08,31
2021-08-31,Marketable,Treasury Floating Rate Notes (FRN),0.142,5,2021,4,2021,3,08,31
2021-08-31,Marketable,Federal Financing Bank,2.598,6,2021,4,2021,3,08,31
2021-08-31,Marketable,Total Marketable,1.458,7,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Domestic Series,7.577,8,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Special Purpose Vehicle,0.020,9,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Foreign Series,7.312,10,2021,4,2021,3,08,31
2021-08-31,Non-marketable,State and Local Government Series,0.727,11,2021,4,2021,3,08,31
2021-08-31,Non-marketable,United States Savings Securities,2.514,12,2021,4,2021,3,08,31
2021-08-31,Non-marketable,United States Savings Inflation Securities,4.587,13,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Government Account Series,2.130,14,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Government Account Series Inflation Securities,1.106,15,2021,4,2021,3,08,31
2021-08-31,Non-marketable,Total Non-marketable,2.094,16,2021,4,2021,3,08,31
2021-08-31,Interest-bearing Debt,Total Interest-bearing Debt,1.595,17,2021,4,2021,3,08,31
2021-07-31,Non-marketable,Total Non-marketable,2.081,16,2021,4,2021,3,07,31
2021-07-31,Marketable,Treasury Bills,0.047,1,2021,4,2021,3,07,31
